"0","source('~/Arbitrage_Functions.R')"
"2","package ‘devtools’ was built under R version 4.0.5"
"2","Loading required package: usethis
"
"2","package ‘usethis’ was built under R version 4.0.5"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","`as.tbl()` was deprecated in dplyr 1.0.0.
Please use `tibble::as_tibble()` instead."
"2","Adding missing grouping variables: `as.factor(contract_id)`
"
"2","Adding missing grouping variables: `as.factor(contract_id)`
"
"0","Arbitrage_Plus %>% "
"0","  select(shortName, contract_name, lastTradePrice, bestBuyNoCost, bestBuyYesCost, bestSellNoCost, bestSellYesCost, Gain, Risk, Arbitrage, timeStamp)"
