"0","No_PPC <- function(Conservative, NDP, Liberal, Bloc_Quebecois){"
"0","  CA2 <- CA2 %>% "
"0","    mutate(`Votes obtained ` = if_else(`Political affiliation` == ""Conservative"", `Votes obtained ` + Conservative * PPC_Vote, `Votes obtained `),"
"0","           `Votes obtained ` = if_else(`Political affiliation` == ""NDP"", `Votes obtained ` + NDP * PPC_Vote, `Votes obtained `),"
"0","           `Votes obtained ` = if_else(`Political affiliation` == ""Liberal"", `Votes obtained ` + Liberal * PPC_Vote, `Votes obtained `),"
"0","           `Votes obtained ` = if_else(`Political affiliation` == ""	Bloc Québécois"", `Votes obtained ` + Bloc_Quebecois * PPC_Vote, `Votes obtained `)) %>% "
"0","    filter(`Political affiliation` != ""PPC"") %>% "
"0","    select(-PPC_Vote) %>% "
"0","    group_by(`Electoral district name`) %>% "
"0","    mutate(Rank = rank(-`Votes obtained `),"
"0","           Winner = if_else(Rank == 1, ""Winner"", ""Loser""),"
"0","           `% Votes obtained ` = round(`Votes obtained `/ Total_valid_votes * 100, digits = 2))"
"0","  CA2$`Votes obtained ` <- round(CA2$`Votes obtained `)"
"0","  CA2"
"0","}"
