"0","CA1 <- CA %>%"
"0","  group_by(`Electoral district name`) %>% "
"0","  mutate(New_PA = recode(`Political affiliation`, PPC = 'Conservative')) %>% "
"0","  group_by(`Electoral district name`, New_PA) %>% "
"0","  mutate(`New_PA` = str_c(`New_PA`),"
"0","            Votes_Obtained = sum(`Votes obtained `)) %>% "
"0","  filter(`Political affiliation` != ""PPC"") %>% "
"0","  select(- `Political affiliation`, - `Votes obtained `, - `% Votes obtained `, -`Total_valid_votes`) %>% "
"0","  group_by(`Electoral district name`) %>% "
"0","  mutate(Rank = rank(-Votes_Obtained)) %>%"
"0","  mutate(Winner = if_else(Rank == 1, ""Winner"", ""Loser"")) "
"0",""
"0","CA1$Rank <- as_factor(CA1$Rank)"
"0",""
"0","head(CA1)"
